[23/02/21 18:00:09:657 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[23/02/21 18:00:09:660 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[23/02/21 18:00:09:686 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[23/02/21 18:00:09:686 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[23/02/21 18:00:10:044 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/02/21 18:00:10:355 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/02/21 18:00:10:390 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/02/21 18:00:10:391 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/02/21 18:00:10:392 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/02/21 18:00:12:123 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/02/21 18:00:12:188 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/02/21 18:00:12:225 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/02/21 18:00:12:225 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/02/21 18:00:12:227 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/02/21 18:00:51:948 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
[23/02/21 18:01:28:309 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[23/02/21 18:01:28:315 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[23/02/21 18:01:28:318 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[23/02/21 18:01:28:319 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[23/02/21 18:01:28:319 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 18:01:28:320 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103288319-0/0/2021-02-23_18-01-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:28:320 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[23/02/21 18:01:28:368 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:28:374 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[23/02/21 18:01:28:378 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[23/02/21 18:01:28:382 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 18:01:28:383 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103288319-0/1/2021-02-23_18-01-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:28:383 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[23/02/21 18:01:28:426 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:28:430 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[23/02/21 18:01:28:475 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 18:01:28:475 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103288319-0/0/2021-02-23_18-01-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:28:475 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Starting...
[23/02/21 18:01:28:476 GMT]  INFO pool.PoolBase: HikariPool-13 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:28:477 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Start completed.
[23/02/21 18:01:28:478 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown initiated...
[23/02/21 18:01:28:501 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown completed.
[23/02/21 18:01:28:501 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 18:01:28:502 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103288319-0/1/2021-02-23_18-01-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:28:502 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[23/02/21 18:01:28:502 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:28:507 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[23/02/21 18:01:28:507 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[23/02/21 18:01:28:517 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[23/02/21 18:01:28:518 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[23/02/21 18:01:28:518 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 18:01:28:519 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103288518-0/0/2021-02-23_18-01-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:28:519 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[23/02/21 18:01:28:563 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:28:568 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[23/02/21 18:01:28:573 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[23/02/21 18:01:28:573 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 18:01:28:573 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103288518-0/1/2021-02-23_18-01-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:28:574 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[23/02/21 18:01:28:627 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:28:627 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[23/02/21 18:01:28:679 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 18:01:28:679 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103288518-0/0/2021-02-23_18-01-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:28:679 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[23/02/21 18:01:28:683 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:28:694 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[23/02/21 18:01:28:694 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[23/02/21 18:01:28:731 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[23/02/21 18:01:28:732 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 18:01:28:732 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103288518-0/1/2021-02-23_18-01-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:28:732 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[23/02/21 18:01:28:732 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:28:733 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[23/02/21 18:01:28:739 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[23/02/21 18:01:28:745 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[23/02/21 18:01:28:746 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[23/02/21 18:01:28:746 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 18:01:28:746 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103288745-0/0/2021-02-23_18-01-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:28:746 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[23/02/21 18:01:28:789 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:28:794 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[23/02/21 18:01:28:798 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[23/02/21 18:01:28:798 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 18:01:28:799 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103288745-0/1/2021-02-23_18-01-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:28:799 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[23/02/21 18:01:28:842 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:28:848 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[23/02/21 18:01:29:001 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 18:01:29:001 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103288745-0/0/2021-02-23_18-01-29/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:29:001 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[23/02/21 18:01:29:058 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:29:060 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[23/02/21 18:01:29:075 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
[23/02/21 18:01:29:098 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[23/02/21 18:01:29:098 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 18:01:29:098 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103288745-0/1/2021-02-23_18-01-29/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:29:098 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[23/02/21 18:01:29:134 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:29:136 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[23/02/21 18:01:29:141 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[23/02/21 18:01:29:164 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[23/02/21 18:01:29:164 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[23/02/21 18:01:29:164 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 18:01:29:165 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103289164-0/0/2021-02-23_18-01-29/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:29:165 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[23/02/21 18:01:29:201 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:29:204 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
[23/02/21 18:01:29:208 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[23/02/21 18:01:29:208 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 18:01:29:208 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103289164-0/1/2021-02-23_18-01-29/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:29:208 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Starting...
[23/02/21 18:01:29:245 GMT]  INFO pool.PoolBase: HikariPool-24 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:29:251 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Start completed.
[23/02/21 18:01:29:828 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 18:01:29:829 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103289164-0/0/2021-02-23_18-01-29/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:29:831 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Starting...
[23/02/21 18:01:29:835 GMT]  INFO pool.PoolBase: HikariPool-25 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:29:850 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Start completed.
[23/02/21 18:01:29:851 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown initiated...
[23/02/21 18:01:29:874 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown completed.
[23/02/21 18:01:29:874 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 18:01:29:874 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103289164-0/1/2021-02-23_18-01-29/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:29:874 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Starting...
[23/02/21 18:01:29:875 GMT]  INFO pool.PoolBase: HikariPool-26 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:29:878 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Start completed.
[23/02/21 18:01:29:879 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown initiated...
[23/02/21 18:01:29:904 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown completed.
[23/02/21 18:01:29:908 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[23/02/21 18:01:29:908 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 18:01:29:908 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103289908-0/0/2021-02-23_18-01-29/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:29:909 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Starting...
[23/02/21 18:01:29:957 GMT]  INFO pool.PoolBase: HikariPool-27 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:29:962 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Start completed.
[23/02/21 18:01:29:964 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[23/02/21 18:01:29:964 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 18:01:29:965 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103289908-0/1/2021-02-23_18-01-29/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:29:965 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Starting...
[23/02/21 18:01:29:997 GMT]  INFO pool.PoolBase: HikariPool-28 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:30:006 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Start completed.
[23/02/21 18:01:30:550 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 18:01:30:551 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103289908-0/0/2021-02-23_18-01-30/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:30:555 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Starting...
[23/02/21 18:01:30:591 GMT]  INFO pool.PoolBase: HikariPool-29 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:30:591 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Start completed.
[23/02/21 18:01:30:593 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown initiated...
[23/02/21 18:01:30:620 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown completed.
[23/02/21 18:01:30:620 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 18:01:30:621 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103289908-0/1/2021-02-23_18-01-30/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:30:621 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Starting...
[23/02/21 18:01:30:654 GMT]  INFO pool.PoolBase: HikariPool-30 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:30:655 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Start completed.
[23/02/21 18:01:30:657 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown initiated...
[23/02/21 18:01:30:684 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown completed.
[23/02/21 18:01:31:193 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup |  Note: this can be an expensive operation
[23/02/21 18:01:37:202 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup2 |  Note: this can be an expensive operation
[23/02/21 18:01:43:208 GMT]  INFO h22.H22Cache: Flushing H22 cache group:mybiggroup |  Note: this can be an expensive operation
[23/02/21 18:02:01:791 GMT]  INFO h22.H22CacheTest: Number of groups: 100
[23/02/21 18:02:01:793 GMT]  INFO h22.H22Cache: Flushing H22 cache group:group_1 |  Note: this can be an expensive operation
[23/02/21 18:02:02:299 GMT]  INFO h22.H22Cache: Flushing H22 cache group:thifsais-as-disadisaidsadiias-dsaidisadisaid |  Note: this can be an expensive operation
[23/02/21 18:02:02:300 GMT]  WARN h22.H22Cache: Error #0 com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to java.io.Serializable on thifsais-as-disadisaidsadiias-dsaidisadisaid | cantcacheme
java.lang.ClassCastException: com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to java.io.Serializable
	at com.dotmarketing.business.cache.provider.h22.H22Cache.lambda$0(H22Cache.java:157) ~[main/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_212]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[23/02/21 18:02:07:806 GMT]  INFO h22.H22Cache: Start Full Cache Flush in h22
[23/02/21 18:02:07:806 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 18:02:07:807 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-02-23_18-02-07/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:02:07:807 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Starting...
[23/02/21 18:02:07:841 GMT]  INFO pool.PoolBase: HikariPool-31 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:02:07:842 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Start completed.
[23/02/21 18:02:07:844 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown initiated...
[23/02/21 18:02:07:870 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown completed.
[23/02/21 18:02:07:875 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 18:02:07:876 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-02-23_18-02-07/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:02:07:876 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Starting...
[23/02/21 18:02:07:910 GMT]  INFO pool.PoolBase: HikariPool-32 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:02:07:915 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Start completed.
[23/02/21 18:02:07:916 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown initiated...
[23/02/21 18:02:07:961 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown completed.
[23/02/21 18:02:07:964 GMT]  INFO h22.H22Cache: End Full Cache Flush in h22 : 157ms
[23/02/21 18:02:08:826 GMT] ERROR util.SQLUtil: Invalid or pernicious sql parameter passed in : xxx like %crack% xxx
com.dotmarketing.business.DotStateException: Invalid or pernicious sql parameter passed in : xxx like %crack% xxx
	at com.dotmarketing.common.util.SQLUtil.sanitizeSQL(SQLUtil.java:299) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtil.sanitizeParameter(SQLUtil.java:254) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtilTest.testInvalidLike3SanitizeParameter(SQLUtilTest.java:494) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
