[25/02/21 15:54:24:841 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[25/02/21 15:54:24:845 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[25/02/21 15:54:24:866 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[25/02/21 15:54:24:867 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[25/02/21 15:54:25:170 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[25/02/21 15:54:25:526 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[25/02/21 15:54:25:561 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[25/02/21 15:54:25:562 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[25/02/21 15:54:25:564 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[25/02/21 15:54:27:074 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[25/02/21 15:54:27:135 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[25/02/21 15:54:27:218 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[25/02/21 15:54:27:218 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[25/02/21 15:54:27:220 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[25/02/21 15:55:07:162 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1027) ~[main/:?]
	at com.dotmarketing.business.APILocator.getRoleAPI(APILocator.java:262) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor.<init>(ESReadOnlyMonitor.java:54) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor.<init>(ESReadOnlyMonitor.java:51) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor$Singleton.<clinit>(ESReadOnlyMonitor.java:61) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor.getInstance(ESReadOnlyMonitor.java:73) ~[main/:?]
	at com.dotmarketing.common.reindex.ReindexQueueAPIImpl.<init>(ReindexQueueAPIImpl.java:39) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1183) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1054) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1027) ~[main/:?]
	at com.dotmarketing.business.APILocator.getReindexQueueAPI(APILocator.java:442) ~[main/:?]
	at com.dotmarketing.business.ChainableCacheAdministratorImpl.<init>(ChainableCacheAdministratorImpl.java:76) ~[main/:?]
	at com.dotmarketing.business.ChainableCacheAdministratorImpl.<init>(ChainableCacheAdministratorImpl.java:64) ~[main/:?]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:1.8.0_212]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) ~[?:1.8.0_212]
	at java.lang.Class.newInstance(Class.java:442) ~[?:1.8.0_212]
	at com.dotmarketing.business.CacheLocator.init(CacheLocator.java:104) ~[main/:?]
	at com.dotmarketing.business.CacheLocator.getInstance(CacheLocator.java:326) ~[main/:?]
	at com.dotmarketing.business.CacheLocator.getTagCache(CacheLocator.java:149) ~[main/:?]
	at com.dotmarketing.tag.business.TagFactoryImpl.<init>(TagFactoryImpl.java:48) ~[main/:?]
	at com.dotmarketing.business.FactoryIndex.create(FactoryLocator.java:336) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:247) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getInstance(FactoryLocator.java:237) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getTagFactory(FactoryLocator.java:210) ~[main/:?]
	at com.dotmarketing.tag.business.TagAPIImpl.<init>(TagAPIImpl.java:27) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1199) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1054) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1027) ~[main/:?]
	at com.dotmarketing.business.APILocator.getTagAPI(APILocator.java:584) ~[main/:?]
	at com.dotcms.visitor.domain.Visitor.lambda$5(Visitor.java:196) ~[main/:?]
	at io.vavr.control.Try.of(Try.java:75) ~[vavr-0.10.3.jar:?]
	at com.dotcms.visitor.domain.Visitor.setPersona(Visitor.java:196) ~[main/:?]
	at com.dotcms.visitor.VisitorTest.test_visitor_serializer(VisitorTest.java:69) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[25/02/21 15:55:27:169 GMT] ERROR db.DbConnectionFactory: ---------- DBConnectionFactory: error getting dbconnection jdbc/dotCMSPool
com.dotmarketing.exception.DotRuntimeException: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at com.dotmarketing.db.TomcatDataSourceStrategy.apply(TomcatDataSourceStrategy.java:43) ~[main/:?]
	at com.dotmarketing.db.DataSourceStrategyProvider.get(DataSourceStrategyProvider.java:99) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDataSource(DbConnectionFactory.java:117) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDBType(DbConnectionFactory.java:449) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.isMsSql(DbConnectionFactory.java:559) ~[main/:?]
	at com.dotmarketing.business.PermissionBitFactoryImpl.<clinit>(PermissionBitFactoryImpl.java:233) ~[main/:?]
	at com.dotmarketing.business.FactoryIndex.create(FactoryLocator.java:304) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:247) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getInstance(FactoryLocator.java:237) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getPermissionFactory(FactoryLocator.java:88) ~[main/:?]
	at com.dotmarketing.business.PermissionBitAPIImpl.<init>(PermissionBitAPIImpl.java:68) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1166) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1054) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1027) ~[main/:?]
	at com.dotmarketing.business.APILocator.getPermissionAPI(APILocator.java:253) ~[main/:?]
	at com.dotmarketing.business.UserAPIImpl.<init>(UserAPIImpl.java:68) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1168) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1054) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1027) ~[main/:?]
	at com.dotmarketing.business.APILocator.getUserAPI(APILocator.java:271) ~[main/:?]
	at com.dotmarketing.business.RoleAPIImpl.<init>(RoleAPIImpl.java:44) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1167) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1054) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1027) ~[main/:?]
	at com.dotmarketing.business.APILocator.getRoleAPI(APILocator.java:262) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor.<init>(ESReadOnlyMonitor.java:54) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor.<init>(ESReadOnlyMonitor.java:51) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor$Singleton.<clinit>(ESReadOnlyMonitor.java:61) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor.getInstance(ESReadOnlyMonitor.java:73) ~[main/:?]
	at com.dotmarketing.common.reindex.ReindexQueueAPIImpl.<init>(ReindexQueueAPIImpl.java:39) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1183) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1054) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1027) ~[main/:?]
	at com.dotmarketing.business.APILocator.getReindexQueueAPI(APILocator.java:442) ~[main/:?]
	at com.dotmarketing.business.ChainableCacheAdministratorImpl.<init>(ChainableCacheAdministratorImpl.java:76) ~[main/:?]
	at com.dotmarketing.business.ChainableCacheAdministratorImpl.<init>(ChainableCacheAdministratorImpl.java:64) ~[main/:?]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:1.8.0_212]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) ~[?:1.8.0_212]
	at java.lang.Class.newInstance(Class.java:442) ~[?:1.8.0_212]
	at com.dotmarketing.business.CacheLocator.init(CacheLocator.java:104) ~[main/:?]
	at com.dotmarketing.business.CacheLocator.getInstance(CacheLocator.java:326) ~[main/:?]
	at com.dotmarketing.business.CacheLocator.getTagCache(CacheLocator.java:149) ~[main/:?]
	at com.dotmarketing.tag.business.TagFactoryImpl.<init>(TagFactoryImpl.java:48) ~[main/:?]
	at com.dotmarketing.business.FactoryIndex.create(FactoryLocator.java:336) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:247) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getInstance(FactoryLocator.java:237) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getTagFactory(FactoryLocator.java:210) ~[main/:?]
	at com.dotmarketing.tag.business.TagAPIImpl.<init>(TagAPIImpl.java:27) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1199) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1054) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1027) ~[main/:?]
	at com.dotmarketing.business.APILocator.getTagAPI(APILocator.java:584) ~[main/:?]
	at com.dotcms.visitor.domain.Visitor.lambda$5(Visitor.java:196) ~[main/:?]
	at io.vavr.control.Try.of(Try.java:75) ~[vavr-0.10.3.jar:?]
	at com.dotcms.visitor.domain.Visitor.setPersona(Visitor.java:196) ~[main/:?]
	at com.dotcms.visitor.VisitorTest.test_visitor_serializer(VisitorTest.java:69) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[25/02/21 15:55:27:170 GMT]  WARN db.DbConnectionFactory: unable to determine dbType:com.dotmarketing.exception.DotRuntimeException: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
[25/02/21 15:55:27:174 GMT]  WARN hikari.HikariConfig: jdbc/dotCMSPool - idleTimeout is close to or more than maxLifetime, disabling it.
[25/02/21 15:55:27:174 GMT]  INFO hikari.HikariDataSource: jdbc/dotCMSPool - Starting...
[25/02/21 15:55:28:175 GMT] ERROR pool.HikariPool: jdbc/dotCMSPool - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:280) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.Driver.makeConnection(Driver.java:458) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.Driver.connect(Driver.java:260) ~[postgresql-42.2.8.jar:42.2.8]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:354) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:473) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:554) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81) ~[HikariCP-3.4.2.jar:?]
	at com.dotmarketing.db.DBPropertiesDataSourceStrategy.apply(DBPropertiesDataSourceStrategy.java:63) ~[main/:?]
	at com.dotmarketing.db.DataSourceStrategyProvider.get(DataSourceStrategyProvider.java:68) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDataSource(DbConnectionFactory.java:117) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDBType(DbConnectionFactory.java:449) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.isMySql(DbConnectionFactory.java:567) ~[main/:?]
	at com.dotmarketing.business.PermissionBitFactoryImpl.<init>(PermissionBitFactoryImpl.java:368) ~[main/:?]
	at com.dotmarketing.business.FactoryIndex.create(FactoryLocator.java:304) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:247) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getInstance(FactoryLocator.java:237) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getPermissionFactory(FactoryLocator.java:88) ~[main/:?]
	at com.dotmarketing.business.PermissionBitAPIImpl.<init>(PermissionBitAPIImpl.java:68) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1166) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1054) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1027) ~[main/:?]
	at com.dotmarketing.business.APILocator.getPermissionAPI(APILocator.java:253) ~[main/:?]
	at com.dotmarketing.business.UserAPIImpl.<init>(UserAPIImpl.java:68) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1168) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1054) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1027) ~[main/:?]
	at com.dotmarketing.business.APILocator.getUserAPI(APILocator.java:271) ~[main/:?]
	at com.dotmarketing.business.RoleAPIImpl.<init>(RoleAPIImpl.java:44) ~[main/:?]
